Fullname,Gender,Country
Karl,M, Netherlands
Lena,F, Netherlands
Josephus,M,Poland
Aleksandra,F, Poland
Bridget,U,Ireland
Johannes,M, Netherlands
Cornelia,F, Netherlands
Antoni,M, Poland
Francisca,M,Poland
Ursula,U,Ireland
Queeney,U,Ireland
James,U,Ireland
Frederica,F, Netherlands
Wilhelmina,F, Netherlands
Patrick,U,Ireland
Norah,U,Ireland
Adam,M, Poland
Dirk,M, Netherlands
Gerritje,F, Netherlands
Ladislaus,M,Poland
Anthonij,M, Netherlands
Clasina,F, Netherlands
Rose,U,Ireland
Elizabeth,U,Ireland
Frederik,M, Netherlands
Bronislava,F,Poland
Joseph,U,Ireland
Susannah,U,Ireland
Antonia,F, Netherlands
Dirk,M, Netherlands
Ibegmesus,M,Poland
Ladislaus,M,Poland
Andreas,M,Poland
Magdalena,F, Netherlands
Neeltje,F, Netherlands
Klaas,M, Netherlands
Adriana,F, Netherlands
Josephus,M,Poland
Elizabeth,F, Netherlands
Aart,M, Netherlands
Thomas,U,Ireland
Elizabeth,F, Netherlands
Josephus,M,Poland
Elizabeth,U,Ireland
Katarzyna,F, Poland
Maria,F,Poland
Hugh,U,Ireland
Josephus,M,Poland
Stefania,F, Poland
Bastiaantje,F, Netherlands
Joannes,M,Poland
Anne,U,Ireland
Willem,M, Netherlands
Stanislaus,M,Poland
Fijko,M, Netherlands
Maria,F, Netherlands
Margaret,U,Ireland
Joannes,M,Poland
Frederik,M, Netherlands
Anna,F,Poland
Rose,U,Ireland
Susanna,U,Ireland
Wilhelmina,F, Netherlands
Leentje,F, Netherlands
Mary,U,Ireland
Jan,M, Netherlands
Quinlan,U,Ireland
Franciszek,M, Poland
Helena,F,Poland
Elizabeth,F, Netherlands
Michael,M,Poland
Arij,M, Netherlands
Joseph,U,Ireland
Christiaan,M, Netherlands
Jan,M, Netherlands
Cornelis,M, Netherlands
Arie,M, Netherlands
Sophia,F,Poland
Maria,F, Netherlands
Kate,U,Ireland
Lambertus,M, Netherlands
Franciscus,M,Poland
Trijntje,F, Netherlands
Johanna,F, Netherlands
Cornelia,F, Netherlands
Sarah,U,Ireland
Maria,F, Netherlands
Michael,M,Poland
Pieter,M, Netherlands
Hendrik,M, Netherlands
Antonius,M,Poland
Henrietha,F,Poland
Anna,F, Netherlands
Femmegina,F, Netherlands
Stanislava,F,Poland
Jacobus,M, Netherlands
Agnes,F,Poland
Johanna,F, Netherlands
Joseph,M, Netherlands
Queenie,U,Ireland
Johannes,M, Netherlands
Leendert,M, Netherlands
Franciscus,M,Poland
Karol,M, Poland
Stanislaus,M,Poland
Maria,F, Netherlands
Jan,M, Poland
Adamus,M,Poland
Dani�l,M, Netherlands
Jan,M, Netherlands
Mary,U,Ireland
Arie,M, Netherlands
Maria,F, Netherlands
Bob,U,Ireland
Male,U,Ireland
Hedvigis,F,Poland
Mary,U,Ireland
Hieke,F, Netherlands
Catharina,F,Poland
Elisabeth,F, Netherlands
Catharina,F,Poland
John,U,Ireland
Lijsbert,F, Netherlands
Bertha,F, Netherlands
Janna,F, Netherlands
Sophia,F,Poland
Yvonne,U,Ireland
Jippe,M, Netherlands
Aaltje,F, Netherlands
Maria,F, Netherlands
Michael,M,Poland
Anna,F,Poland
Bernard,U,Ireland
Marianna,F,Poland
Isabella,U,Ireland
Beatrice,U,Ireland
Mary,U,Ireland
Annie,U,Ireland
Adam,M, Poland
Anna,F, Poland
Anne,U,Ireland
John,U,Ireland
Sara,F, Netherlands
Frederick,U,Ireland
Maria,F,Poland
Petrus,M, Netherlands
Marcin,M, Poland
Arie,M, Netherlands
Stefan,M, Poland
Wilhelmina,F, Netherlands
Michael,M, Netherlands
Thaddous,M,Poland
Janina,F, Poland
Johanna,F, Netherlands
Martinus,M, Netherlands
Ambrosius,M, Netherlands
Wiktoria,F, Poland
Jean,M, Netherlands
Johannes,M, Netherlands
John,U,Ireland
Ludovicus,M,Poland
Josephus,M,Poland
Marinus,M, Netherlands
Carel,M, Netherlands
Quinten,U,Ireland
Johannes,M, Netherlands
Una,U,Ireland
Johannes,M, Netherlands
Elisabeth,F, Netherlands
Stanisław,M, Poland
Margaret,U,Ireland
M'Cabe,U,Ireland
Pieter,M, Netherlands
Hendrik,M, Netherlands
Maria,F, Netherlands
Angela,F,Poland
Maria,F, Netherlands
Susanna,F, Netherlands
Rosalia,F,Poland
Stanislaus,M,Poland
Wiktoria,F, Poland
Louisa,F, Netherlands
Pieter,M, Netherlands
J�zef,M, Poland
Matilda,U,Ireland
Johanna,F, Netherlands
Catharina,F, Netherlands
Janina,F, Poland
Adrianus,M, Netherlands
Bernard,U,Ireland
Mary,U,Ireland
Orzelina,F, Netherlands
Stefania,F, Poland
Lammegie,F, Netherlands
Bartholomeus,M, Netherlands
Louis,M, Netherlands
Anna,F, Netherlands
Ilse,F, Netherlands
Alberdina,F, Netherlands
Arnoldus,M, Netherlands
Frederik,M, Netherlands
Antje,F, Netherlands
William,U,Ireland
Adriaantje,F, Netherlands
Willem,M, Netherlands
Isabella,U,Ireland
Franciscus,M, Netherlands
Josephus,M,Poland
Agata,F, Poland
Stanisław,M, Poland
Henricus,M, Netherlands
Antonius,M, Netherlands
Rebecca,F, Netherlands
Pieternella,F, Netherlands
Joannes,M,Poland
Leendert,M, Netherlands
Adriaantje,F, Netherlands
Laurence,U,Ireland
Piotr,M, Poland
Salomon,M, Netherlands
Euft,M, Netherlands
Cornelis,M, Netherlands
Richard,U,Ireland
Annetje,F, Netherlands
Jansje,F, Netherlands
Gezina,F, Netherlands
Klaas,M, Netherlands
Johanna,F, Netherlands
Janina,F, Poland
Robert,U,Ireland
Elizabeth,U,Ireland
Antoni,M, Poland
Christopher,U,Ireland
Jansje,F, Netherlands
Gerrit,M, Netherlands
Katarzyna,F, Poland
Cornelis,M, Netherlands
Tannetje,F, Netherlands
Jacobus,M, Netherlands
Jeanie,U,Ireland
Gerrit,M, Netherlands
Johanna,F, Netherlands
Hendrika,F, Netherlands
Theodorus,M, Netherlands
Johanna,F, Netherlands
*Y,U,Ireland
Joannes,M,Poland
Manus,M, Netherlands
Hermann,M, Netherlands
Helena,F, Poland
Elizabeth,U,Ireland
Male,U,Ireland
Neeltje,F, Netherlands
Frans,M, Netherlands
Patrick,U,Ireland
Wilhelmina,F, Netherlands
Catharina,F,Poland
Willem,M, Netherlands
Anna,F, Netherlands
Maria,F, Netherlands
Cornelis,M, Netherlands
Neeltje,F, Netherlands
Pieter,M, Netherlands
Hendrik,M, Netherlands
Egon,M, Netherlands
Hedvigis,F,Poland
Sophia,F,Poland
Jan,M, Poland
Adriana,F, Netherlands
Mary,U,Ireland
Wouter,M, Netherlands
Doreen,U,Ireland
Cornelia,F, Netherlands
Kazimierz,M, Poland
Johannes,M, Netherlands
Cornelia,F, Netherlands
Hermina,F, Netherlands
Annie,U,Ireland
Maria,F,Poland
Ellen,U,Ireland
Adriaan,M, Netherlands
Herbert,U,Ireland
James,U,Ireland
Hendrika,F, Netherlands
Stefania,F, Poland
Arthur,U,Ireland
Alfreda,F, Poland
Johanna,F, Netherlands
Hugh,U,Ireland
Willem,M, Netherlands
Adam,M, Poland
James,U,Ireland
Yvonne,U,Ireland
Johanna,F, Netherlands
Maria,F, Netherlands
Stephania,F,Poland
Natalia,F, Poland
Alice,U,Ireland
Hendrika,F, Netherlands
Cornelis,M, Netherlands
Dingena,F, Netherlands
Maartje,F, Netherlands
Francisca,F,Poland
Marianna,F,Poland
Cornelis,M, Netherlands
Sarah,U,Ireland
Jan,M, Netherlands
Hendrika,F, Netherlands
Willem,M, Netherlands
John,U,Ireland
Hannah,U,Ireland
Bastiaan,M, Netherlands
Stanislaus,M,Poland
Antoni,M, Poland
Hendrik,M, Netherlands
Gerrit,M, Netherlands
Dani�l,M, Netherlands
Yvonne,U,Ireland
Eleanor,U,Ireland
Stanisława,F, Poland
Roman,M, Poland
Michael,M,Poland
Maartje,F, Netherlands
Maria,F,Poland
Adriana,F, Netherlands
Franciszka,F, Poland
Martinus,M,Poland
Michael,U,Ireland
Dirk,M, Netherlands
Arnoldus,M, Netherlands
Anna,F,Poland
Jan,M, Netherlands
Adriana,F, Netherlands
Susan,U,Ireland
William,U,Ireland
Cornelis,M, Netherlands
Jacob,M, Netherlands
Hendrikus,M, Netherlands
Johanna,F, Netherlands
Antonius,M, Netherlands
Willem,M, Netherlands
Maria,F, Netherlands
Wojciech,M, Poland
Gijsbert,M, Netherlands
Berendina,F, Netherlands
Casimira,F,Poland
Quinlan,U,Ireland
Edward,U,Ireland
Bridget,U,Ireland
Jacobus,M, Netherlands
Hilda,U,Ireland
Stanislava,F,Poland
Paulina,F,Poland
Mary,U,Ireland
Carolina,F,Poland
Heiltje,F, Netherlands
Małgorzata,F, Poland
J�zef,M, Poland
Patrick,U,Ireland
Josephus,M,Poland
Ulysses,U,Ireland
Antonius,M, Netherlands
James,U,Ireland
Robert,U,Ireland
Antonia,F, Netherlands
Moira,U,Ireland
Elisabeth,F, Netherlands
Stanley,U,Ireland
Kaatje,F, Netherlands
Theodora,F, Netherlands
William,U,Ireland
Robert,U,Ireland
Maria,F, Netherlands
Johannes,M, Netherlands
Hendrikus,M, Netherlands
Daniel,U,Ireland
Hendrik,M, Netherlands
Emilia,F, Poland
Frederik,M, Netherlands
Hendrika,F, Netherlands
Irene,U,Ireland
Jan,M, Netherlands
Jean,M, Netherlands
Reinier,M, Netherlands
Agnes,F,Poland
Rachel,U,Ireland
Harmen,M, Netherlands
Leentje,F, Netherlands
Seweryna,F, Poland
Pouwelina,F, Netherlands
Elizabeth,F, Netherlands
Jenneke,F, Netherlands
Nellie,U,Ireland
Adriaan,M, Netherlands
Maria,F, Netherlands
Lijntje,F, Netherlands
Cornelia,F, Netherlands
Cornelis,M, Netherlands
J�zef,M, Poland
Abraham,M, Netherlands
Arie,M, Netherlands
Johanna,F, Netherlands
Hendrik,M, Netherlands
Czesław,M, Poland
Julianna,F, Poland
Job,M, Netherlands
John,U,Ireland
Engelina,F, Netherlands
Lijntje,F, Netherlands
Jan,M, Netherlands
Piotr,M, Poland
Cornelis,M, Netherlands
Gerrit,M, Netherlands
Stanislaus,M,Poland
Johannes,M, Netherlands
Anna,F,Poland
Antoni,M, Poland
Cornelia,F, Netherlands
Josephus,M,Poland
Maria,F, Netherlands
Teunis,M, Netherlands
Arnoldus,M, Netherlands
Marianna,F, Poland
Francis,U,Ireland
Walenty,M, Poland
Adamus,M,Poland
Ida,F, Netherlands
Christina,F, Netherlands
Franciszka,F, Poland
Michiel,M, Netherlands
Fredrika,F, Netherlands
Mikołaj,M, Poland
Sophia,F,Poland
Alijda,F, Netherlands
Jan,M, Netherlands
Cornelis,M, Netherlands
Cornelia,F, Netherlands
Adriana,F, Netherlands
Johanna,F, Netherlands
Johanna,F, Netherlands
Hendrik,M, Netherlands
Jeanette,U,Ireland
Geertruida,F, Netherlands
Mathilda,F, Netherlands
Johanna,F, Netherlands
Evert,M, Netherlands
Jacob,M, Netherlands
Pieter,M, Netherlands
Willem,M, Netherlands
Jannetje,F, Netherlands
Elisabeth,F, Netherlands
Mary,U,Ireland
Sara,F, Netherlands
Maria,F,Poland
Antonie,M, Netherlands
Thomas,U,Ireland
Pietronella,F, Netherlands
Margaret,U,Ireland
Ellen,U,Ireland
Adriana,F, Netherlands
John,U,Ireland
Adriana,F, Netherlands
Josephus,M,Poland
Ksawera,F, Poland
Agnieszka,F, Poland
Henderika,F, Netherlands
J�zef,M, Poland
Hugh,U,Ireland
Antonina,F,Poland
Helena,F,Poland
Thomas,U,Ireland
Józefa,F, Poland
Jacob,M, Netherlands
Mary,U,Ireland
John,U,Ireland
Antonie,M, Netherlands
Dirk,M, Netherlands
Michael,U,Ireland
Gerrit,M, Netherlands
Elizabeth,F, Netherlands
Władysława,F, Poland
Alberdina,F, Netherlands
Patrick,U,Ireland
Elizabeth,F, Netherlands
Helena,F, Poland
Cornelis,M, Netherlands
Willemijna,F, Netherlands
Atje,F, Netherlands
Jelle,M, Netherlands
Carolina,F,Poland
Marianna,F,Poland
Gerritje,F, Netherlands
Veronica,F,Poland
Mary,U,Ireland
Hendrik,M, Netherlands
Neeltje,F, Netherlands
Hugh,U,Ireland
Franciscus,M, Netherlands
Jaapje,F, Netherlands
Hendrik,M, Netherlands
Adriana,F, Netherlands
Maria,F, Netherlands
Gertrude,U,Ireland
Georgina,U,Ireland
Adalbertus,M,Poland
Arthur,U,Ireland
Wilhelmus,M, Netherlands
Petronella,F, Netherlands
J�zefa,F, Poland
Stanislaus,M,Poland
Bastiaantje,F, Netherlands
Anna,F,Poland
Arnoldus,M, Netherlands
Ladislaus,M,Poland
Jan,M, Netherlands
Heiltje,F, Netherlands
Alberdina,F, Netherlands
Derkje,F, Netherlands
Georg,M, Netherlands
Pieter,M, Netherlands
Frederik,M, Netherlands
Gerrit,M, Netherlands
Stanislaus,M,Poland
Jan,M, Poland
Harriett,U,Ireland
Joannes,M,Poland
Harmen,M, Netherlands
Theodora,F, Netherlands
Catharina,F, Netherlands
Gertrude,U,Ireland
Isaac,U,Ireland
Eamonn,U,Ireland
John,U,Ireland
Thomas,M, Netherlands
Maria,F, Netherlands
Francisca,F,Poland
Bridget,U,Ireland
Evert,M, Netherlands
Stanisław,M, Poland
Francis,U,Ireland
Paulina,F, Netherlands
Agatha,F,Poland
Stanislaus,M,Poland
Paulina,F, Netherlands
Maciej,M, Poland
Gerrit,M, Netherlands
Fransina,F, Netherlands
Jan,M, Poland
John,U,Ireland
Casparus,M, Netherlands
Jospeha,F,Poland
Jan,M, Poland
Jan,M, Netherlands
Susan,U,Ireland
David,U,Ireland
Nicolaus,M,Poland
Hendrika,F, Netherlands
Jan,M, Netherlands
Johan,M, Netherlands
Jacoba,F, Netherlands
Margaret,U,Ireland
Ladislaus,M,Poland
Wilhelmina,F, Netherlands
Pietje,F, Netherlands
Ladislaus,M,Poland
Carolina,F,Poland
Stanislaus,M,Poland
Genoveffa,F,Poland
Willempje,F, Netherlands
Anna,F, Netherlands
Johanna,F, Netherlands
Marcus,M, Netherlands
Catharina,F, Netherlands
Marius,M, Netherlands
Agnieszka,F, Poland
Geerdina,F, Netherlands
Marchel,M, Netherlands
Anna,F, Poland
Jacobus,M, Netherlands
Siegfried,M, Netherlands
Francis,U,Ireland
Fanny,U,Ireland
Jossephus,M,Poland
Jan,M, Netherlands
Pietje,F, Netherlands
Patrick,U,Ireland
Kate,U,Ireland
Tijtje,F, Netherlands
Wilhelmus,M, Netherlands
Jane,U,Ireland
Henry,U,Ireland
Lena,F, Netherlands
Samuel,M, Netherlands
Martha,F,Poland
Martina,F, Netherlands
Yvonne,U,Ireland
Pieter,M, Netherlands
Agnieszka,F, Poland
Sarah,F, Netherlands
Catharina,F,Poland
Arie,M, Netherlands
Juan,M, Netherlands
Jadwiga,F, Poland
Susanna,F, Netherlands
Phocas,M, Netherlands
Josephus,M,Poland
James,U,Ireland
Leo,U,Ireland
Aleksandra,F, Poland
Rosalia,F,Poland
James,U,Ireland
Suzanna,F, Netherlands
Johanna,F, Netherlands
Pieter,M, Netherlands
Stanislaus,M,Poland
Edward,U,Ireland
Petronella,F, Netherlands
Hugh,U,Ireland
Adrianus,M, Netherlands
Willem,M, Netherlands
Maria,F, Netherlands
Pieter,M, Netherlands
Neeltje,F, Netherlands
Ladislaus,M,Poland
Maria,F, Netherlands
Barbara,F, Poland
Willem,M, Netherlands
Johannes,M, Netherlands
Pieter,M, Netherlands
Katarzyna,F, Poland
Albert,U,Ireland
Marrigje,F, Netherlands
Arie,M, Netherlands
Franciscus,M,Poland
Hugh,U,Ireland
Agnieszka,F, Poland
Hendrik,M, Netherlands
Maria,F, Netherlands
Cornelis,M, Netherlands
Sara,F, Netherlands
Cornelia,F, Netherlands
Antoni,M, Poland
Jan,M, Netherlands
Catharina,F, Netherlands
Jacob,M, Netherlands
Aartje,F, Netherlands
Evert,M, Netherlands
Martinus,M, Netherlands
Jan,M, Netherlands
Gerritje,F, Netherlands
,U, Poland
Bronislava,F,Poland
Janke,F, Netherlands
Lillian,U,Ireland
George,U,Ireland
Stanislaus,M,Poland
Andreas,M,Poland
Elizabeth,F, Netherlands
Dina,F, Netherlands
Kazimiera,F, Poland
Hermanus,M, Netherlands
Elisabeth,F, Netherlands
Carl,M, Netherlands
Maarten,M, Netherlands
Marianna,F, Poland
Andrew,U,Ireland
Queenie,U,Ireland
Jan,M, Poland
Johanna,F, Netherlands
Catharina,F,Poland
Mary,U,Ireland
Maria,F, Netherlands
Margje,F, Netherlands
Helena,F,Poland
Pieter,M, Netherlands
Yvonne,U,Ireland
Jan,M, Netherlands
Gerardus,M, Netherlands
Myer,U,Ireland
Maria,F, Netherlands
