Fullname,Gender,Country
Willem,M, Netherlands
Adriana,F, Netherlands
Adriana,F, Netherlands
Bastiana,F, Netherlands
Susan,U,Ireland
Maria,F, Netherlands
Margaret,U,Ireland
Andreas,M, Netherlands
Patrick,U,Ireland
John,U,Ireland
Joannes,M,Poland
Pieternella,F, Netherlands
Zofia,F, Poland
Cornelis,M, Netherlands
Martin,U,Ireland
Pieter,M, Netherlands
Teuntje,F, Netherlands
Cornelia,F, Netherlands
Helen,U,Ireland
Arie,M, Netherlands
Maria,F,Poland
Berend,M, Netherlands
Elizabeth,U,Ireland
Yvonne,U,Ireland
Marinus,M, Netherlands
Elizabeth,U,Ireland
Patrick,U,Ireland
Johannes,M, Netherlands
Mary,U,Ireland
Robert,U,Ireland
Anna,F, Netherlands
Petrus,M, Netherlands
Antonius,M,Poland
Cornelia,F, Netherlands
Ludovicus,M,Poland
Klara,F, Netherlands
Cornelis,M, Netherlands
Jacob,M, Netherlands
Piotr,M, Poland
Helena,F, Poland
Pieternella,F, Netherlands
Johannes,M, Netherlands
Petronella,F, Netherlands
William,U,Ireland
Martinus,M,Poland
Hendrika,F, Netherlands
Johanna,F, Netherlands
Ludovicus,M,Poland
Johanna,F, Netherlands
Lambertus,M, Netherlands
Josephus,M,Poland
Hugh,U,Ireland
Gerrit,M, Netherlands
Petronille,F, Netherlands
Elizabeth,U,Ireland
Jacoba,F, Netherlands
Hinke,F, Netherlands
Christopher,U,Ireland
Lijntje,F, Netherlands
Petronella,F, Netherlands
John,U,Ireland
Marianna,F,Poland
Irwin,U,Ireland
Christiaan,M, Netherlands
Johannes,M, Netherlands
Mary,U,Ireland
Maria,F, Netherlands
Franciszka,F, Poland
Sarah,U,Ireland
Adrianus,M, Netherlands
Grietje,F, Netherlands
Stanislaus,M,Poland
Adriana,F, Netherlands
Maria,F, Netherlands
Maria,F, Netherlands
Isabella,U,Ireland
Marianna,F,Poland
Dirk,M, Netherlands
Johannes,M, Netherlands
Steven,M, Netherlands
Franciscus,M,Poland
Leigje,F, Netherlands
Hugh,U,Ireland
Maria,F, Netherlands
Ellen,U,Ireland
Arie,M, Netherlands
Hipolit,M, Poland
Anna,F, Netherlands
Hendrik,M, Netherlands
Michał,M, Poland
Margaretha,F, Netherlands
Jaantje,F, Netherlands
Jan,M, Poland
Stanislaus,M,Poland
Ignacy,M, Poland
Grietje,F, Netherlands
Hermina,F, Netherlands
Arie,M, Netherlands
Bernardina,F, Netherlands
Jacobus,M, Netherlands
Maria,F, Netherlands
Ivo,M, Netherlands
Male,U,Ireland
Robert,U,Ireland
Henri,M, Netherlands
Maria,F, Netherlands
Martha,U,Ireland
Trijntje,F, Netherlands
,U, Poland
Leendert,M, Netherlands
Jan,M, Lublin
Guiseppe,U,Ireland
Cornelia,F, Netherlands
Selma,F, Netherlands
Martinus,M, Netherlands
Maria,F,Poland
Adair,U,Ireland
Jean,M, Netherlands
Pietronella,F, Netherlands
Wouter,M, Netherlands
Joannes,M,Poland
Elizabeth,F, Netherlands
Franciscus,M,Poland
J�zef,M, Poland
Christopher,U,Ireland
Marianna,F,Poland
Hendrik,M, Netherlands
Fredrika,F, Netherlands
Geert,M, Netherlands
Leentje,F, Netherlands
Pieter,M, Netherlands
Kaatje,F, Netherlands
Leentje,F, Netherlands
William,U,Ireland
Jan,M, Netherlands
Everdina,F, Netherlands
Fredrik,M, Netherlands
Abraham,M, Netherlands
Henry,U,Ireland
Evert,M, Netherlands
Genovefa,F,Poland
,U, Poland
J�zef,M, Poland
Rose,U,Ireland
Ultan,U,Ireland
Marianna,F,Poland
Patrick,U,Ireland
Hendrik,M, Netherlands
Jan,M, Netherlands
Jenneke,F, Netherlands
Joannes,M,Poland
Evelyn,U,Ireland
Dirkje,F, Netherlands
Hedvigis,F,Poland
Josephus,M,Poland
Gerardus,M, Netherlands
Ewa,F, Poland
Eliza,U,Ireland
Louis,M, Netherlands
Bridget,U,Ireland
Johanna,F, Netherlands
Kathleen,U,Ireland
Adriana,F, Netherlands
Wojciech,M, Poland
Hendrik,M, Netherlands
Gesina,F, Netherlands
Michiel,M, Netherlands
Eliza,U,Ireland
George,U,Ireland
Susanna,F, Netherlands
Stephanus,M, Netherlands
Willem,M, Netherlands
Wilhelmina,F, Netherlands
James,U,Ireland
Bastiaan,M, Netherlands
Petrus,M, Netherlands
Casimirus,M,Poland
Neeltje,F, Netherlands
Catharina,F,Poland
Franciscus,M, Netherlands
Andries,M, Netherlands
Grietje,F, Netherlands
Gerrit,M, Netherlands
Cornelia,F, Netherlands
Frances,U,Ireland
Jan,M, Netherlands
Stanislaus,M,Poland
Jacob,M, Netherlands
Karel,M, Netherlands
John,U,Ireland
Gijsbertus,M, Netherlands
Wilhelmina,F, Netherlands
Janina,F, Lublin
Florina,F, Netherlands
Pleunis,M, Netherlands
Wilhelmina,F, Netherlands
Laurentius,M, Netherlands
Joannes,M,Poland
Andreas,M,Poland
Catharina,F, Netherlands
Frank,M, Netherlands
Stefan,M, Lublin
Mary,U,Ireland
Rosalia,F,Poland
Franciscus,M, Netherlands
Jacob,M, Netherlands
Jansje,F, Netherlands
Susanna,F, Netherlands
Kate,U,Ireland
Johannes,M, Netherlands
Thomas,M,Poland
Adriana,F, Netherlands
James,U,Ireland
Jannetje,F, Netherlands
Gerardus,M, Netherlands
Gerhard,M, Netherlands
Johanna,F, Netherlands
Teresa,F,Poland
Dirk,M, Netherlands
Gesina,F, Netherlands
Catharina,F,Poland
Kazimiera,F, Poland
Johannes,M, Netherlands
Maria,F, Netherlands
Engelina,F, Netherlands
Gerard,M, Netherlands
Maartje,F, Netherlands
Ida,F, Netherlands
Ladislaus,M,Poland
,U, Poland
Cunegundis,F,Poland
Elizabeth,F, Netherlands
Leendert,M, Netherlands
Florence,U,Ireland
Constantius,M,Poland
Johanna,F, Netherlands
Berendina,F, Netherlands
Harmen,M, Netherlands
James,U,Ireland
Adriana,F, Netherlands
,U, Poland
Hugh,U,Ireland
Jan,M, Poland
Wilhelmina,F, Netherlands
Catharina,F, Netherlands
Dirk,M, Netherlands
Valeria,F,Poland
Florentina,F,Poland
Helena,F, Poland
Julianna,F,Poland
Abraham,U,Ireland
Owen,U,Ireland
Anna,F,Poland
Gerritje,F, Netherlands
Antoni,M, Lublin
Johannes,M, Netherlands
Cornelis,M, Netherlands
Willem,M, Netherlands
Ignacy,M, Poland
James,U,Ireland
Alida,F, Netherlands
Geertruida,F, Netherlands
Christoffel,M, Netherlands
Neeltje,F, Netherlands
Walter,U,Ireland
Maria,F, Netherlands
Leendert,M, Netherlands
Johannes,M, Netherlands
Arij,M, Netherlands
Catharina,F,Poland
Theodorus,M, Netherlands
Cornelis,M, Netherlands
Female,U,Ireland
J�zef,M, Poland
Angela,F,Poland
Male,U,Ireland
Alberdina,F, Netherlands
Jan,M, Netherlands
Catharina,F, Netherlands
Hebel,U,Poland
Joannes,M, Netherlands
Michael,U,Ireland
Martin,U,Ireland
Marinus,M, Netherlands
Stanislaus,M,Poland
Carolina,F, Netherlands
Helena,F, Poland
Maria,F, Netherlands
Arie,M, Netherlands
Tomasz,M, Poland
Michael,U,Ireland
Elizabeth,F, Netherlands
Jan,M, Netherlands
Zofia,F, Lublin
Bartholomaeus,M,Poland
Ivy,U,Ireland
Adrianus,M, Netherlands
Maggie,U,Ireland
Arendina,F, Netherlands
Jantje,F, Netherlands
Franciszka,F, Poland
Bernardus,M, Netherlands
Catharina,F,Poland
Ellen,U,Ireland
Adriaantje,F, Netherlands
Leonardus,M, Netherlands
Maria,F, Netherlands
Jan,M, Netherlands
Cornelia,F, Netherlands
Josephus,M,Poland
Władysława,F, Lublin
Hendrik,M, Netherlands
Pieternella,F, Netherlands
Elizabeth,F, Netherlands
Hubertus,M, Netherlands
Rose,U,Ireland
Adrianus,M, Netherlands
Jacob,M, Netherlands
Johanna,F, Netherlands
Joannes,M,Poland
Ladislava,F,Poland
James,U,Ireland
Catharina,F, Netherlands
Jacobus,M, Netherlands
Julia,F,Poland
Antonius,M, Netherlands
Alphonsus,M, Netherlands
Marianna,F, Poland
Mary,U,Ireland
Johanna,F, Netherlands
Adriaantje,F, Netherlands
Bertus,M, Netherlands
Cecylia,F, Poland
Jantina,F, Netherlands
Saartje,F, Netherlands
Arie,M, Netherlands
Sigismundus,M,Poland
Feliksa,F, Poland
Hendrika,F, Netherlands
Johan,M, Netherlands
George,U,Ireland
Dirk,M, Netherlands
Jacob,M, Netherlands
Elbertje,F, Netherlands
Antoni,M, Poland
Josephus,M,Poland
Christiaan,M, Netherlands
Cornelis,M, Netherlands
Neal,U,Ireland
James,U,Ireland
Adriana,F, Netherlands
Arie,M, Netherlands
Ettje,F, Netherlands
Neeltje,F, Netherlands
Pieternella,F, Netherlands
Angela,F,Poland
Christina,F, Netherlands
Dionisius,M, Netherlands
Petrus,M, Netherlands
Stanislaus,M,Poland
Wilhelmina,F, Netherlands
Rose,U,Ireland
Johanna,F, Netherlands
Władysława,F, Poland
Wilhelm,M, Netherlands
Edward,U,Ireland
Bronislava,F,Poland
Maria,F, Netherlands
Maria,F, Netherlands
Wiktoria,F, Poland
Deliana,F, Netherlands
Ivy,U,Ireland
Aleksander,M, Poland
Alphonsus,M, Netherlands
Mary,U,Ireland
Theodorus,M, Netherlands
Josephus,M,Poland
Richard,U,Ireland
Leentje,F, Netherlands
Johanna,F, Netherlands
Willem,M, Netherlands
Stephania,F,Poland
Johannes,M, Netherlands
August,M, Netherlands
Janna,F, Netherlands
Cornelia,F, Netherlands
Hendrik,M, Netherlands
Johanna,F, Netherlands
Una,U,Ireland
Helena,F, Poland
Leenderd,M, Netherlands
Ijzebrand,M, Netherlands
Ladislaus,M,Poland
Margaret,U,Ireland
Baukje,F, Netherlands
Cornelis,M, Netherlands
Gerrit,M, Netherlands
Mary,U,Ireland
Patrick,U,Ireland
Elisabeth,F, Netherlands
Ludwika,F, Poland
Pieter,M, Netherlands
Elisabeth,F, Netherlands
Miecislaus,F,Poland
Johanne,F, Netherlands
Ladislaus,M,Poland
Johanna,F, Netherlands
Wilhelmina,F, Netherlands
Zbignievus,F,Poland
Casimira,F,Poland
Wouter,M, Netherlands
Marina,F, Netherlands
Anna,F, Netherlands
Neeltje,F, Netherlands
Janna,F, Netherlands
Wilhelmus,M, Netherlands
Dirk,M, Netherlands
Abram,M, Netherlands
Pieter,M, Netherlands
Adriaan,M, Netherlands
Francis,U,Ireland
Stanisław,M, Lublin
Paulus,M,Poland
Herman,M, Netherlands
John,M, Netherlands
Hendrik,M, Netherlands
Hendrikus,M, Netherlands
J�zef,M, Poland
Antonina,F, Poland
Anna,F, Netherlands
Marien,M, Netherlands
John,U,Ireland
Maria,F, Netherlands
Marianna,F, Poland
Jannetje,F, Netherlands
Jenny,F, Netherlands
Edward,U,Ireland
Stanislaus,M,Poland
Rebekka,F, Netherlands
Geertruida,F, Netherlands
Jacobus,M, Netherlands
Anna,F,Poland
Agnes,U,Ireland
Thomas,M,Poland
Michael,U,Ireland
John,U,Ireland
Neeke,F, Netherlands
Robert,U,Ireland
Antonia,F, Netherlands
Petrus,M,Poland
Barbara,F, Poland
Edmund,M,Poland
Maria,F, Netherlands
Johanna,F, Netherlands
Sara,F, Netherlands
Johannes,M, Netherlands
Isabella,U,Ireland
Joseph,U,Ireland
Stanisław,M, Lublin
Johan,M, Netherlands
Roelfien,F, Netherlands
Salomon,M, Netherlands
Hartog,M, Netherlands
J�zef,M, Poland
Henri,M, Netherlands
Catharina,F, Netherlands
Gerardus,M, Netherlands
Karolina,F, Poland
Jacob,M, Netherlands
Hendrikus,M, Netherlands
Willem,M, Netherlands
Geertruida,F, Netherlands
Catherine,U,Ireland
J�zefa,F, Poland
Wijbrand,M, Netherlands
Zofia,F, Poland
Charles,U,Ireland
Johan,M, Netherlands
Dirk,M, Netherlands
William,U,Ireland
Alfred,U,Ireland
Christianus,M, Netherlands
Gerritdina,F, Netherlands
Anna,F,Poland
J�zef,M, Poland
Francis,U,Ireland
Hendrik,M, Netherlands
Anastazja,F, Poland
Mary,U,Ireland
Franciscus,M,Poland
Maria,F, Netherlands
Christina,F, Netherlands
Cornelia,F, Netherlands
Czesław,M, Lublin
Elizabeth,F, Netherlands
Agnes,U,Ireland
Angela,F,Poland
Dina,F, Netherlands
Teresa,U,Ireland
Mijntje,F, Netherlands
Stanisława,F, Lublin
Wilhelmina,U,Ireland
Hein,M, Netherlands
Mary,U,Ireland
Lena,F, Netherlands
Josephus,M,Poland
Janina,F, Poland
Florence,U,Ireland
Jannetje,F, Netherlands
Stanislaus,M,Poland
Alida,F, Netherlands
Herbert,U,Ireland
Josephus,M,Poland
